sh killall -9 redis-server
sh killall -9 distr_redis_clients.py
sh rm /root/swclone/*.tmp
h30 sh -c 'cd /root/redis-stable; src/redis-server redis.conf > /dev/null' &
h31 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h32 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h40 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h41 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h42 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h50 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h51 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
h52 sh -c 'cd /root/swclone; ./distr_redis_clients.py redis' &
xterm h31

